timestamp,image_id,camera,defect_type,x,y,width,height,confidence,area
2025-07-13T02:59:26.551204,inclusion,271,patch,83.76940155029297,13.443682670593262,126.4062728881836,706.5563354492188,0.5065609216690063,89313.15625
2025-07-13T02:59:26.580325,inclusion,271,patch,83.76940155029297,13.443682670593262,126.4062728881836,706.5563354492188,0.5065609216690063,89313.15625
2025-07-13T02:59:26.774933,inclusion,275,patch,228.034423828125,48.555030822753906,94.79067993164062,385.74908447265625,0.5999711155891418,36565.41796875
2025-07-13T02:59:26.774933,inclusion,275,patch,556.7046508789062,223.9478302001953,79.6031494140625,218.2453155517578,0.598385751247406,17373.013671875
2025-07-13T02:59:26.774933,inclusion,275,patch,553.12158203125,57.262977600097656,76.18133544921875,128.448974609375,0.5171450972557068,9785.4140625
2025-07-13T02:59:26.804182,inclusion,275,patch,228.034423828125,48.555030822753906,94.79067993164062,385.74908447265625,0.5999711155891418,36565.41796875
2025-07-13T02:59:26.804182,inclusion,275,patch,556.7046508789062,223.9478302001953,79.6031494140625,218.2453155517578,0.598385751247406,17373.013671875
2025-07-13T02:59:26.804182,inclusion,275,patch,553.12158203125,57.262977600097656,76.18133544921875,128.448974609375,0.5171450972557068,9785.4140625
2025-07-13T02:59:26.836213,inclusion,276,patch,276.6754455566406,0.0,209.70486450195312,719.9013061523438,0.6074649691581726,150966.8125
2025-07-13T02:59:26.836213,inclusion,276,patch,307.65728759765625,0.31842437386512756,94.47811889648438,291.92822265625,0.5020089149475098,27580.830078125
2025-07-13T02:59:26.868072,inclusion,276,patch,276.6754455566406,0.0,209.70486450195312,719.9013061523438,0.6074649691581726,150966.8125
2025-07-13T02:59:26.868072,inclusion,276,patch,307.65728759765625,0.31842437386512756,94.47811889648438,291.92822265625,0.5020089149475098,27580.830078125
2025-07-13T02:59:26.899002,inclusion,277,patch,112.18211364746094,0.0,142.3881072998047,712.825439453125,0.5152018666267395,101497.8671875
2025-07-13T02:59:26.931284,inclusion,277,patch,112.18211364746094,0.0,142.3881072998047,712.825439453125,0.5152018666267395,101497.8671875
2025-07-13T02:59:26.962162,inclusion,278,patch,491.52093505859375,0.0,115.73358154296875,719.8350830078125,0.5942567586898804,83309.09375
2025-07-13T02:59:26.993150,inclusion,278,patch,491.52093505859375,0.0,115.73358154296875,719.8350830078125,0.5942567586898804,83309.09375
2025-07-13T02:59:27.025107,inclusion,279,patch,257.4306640625,221.4042205810547,92.45880126953125,385.9876708984375,0.5410967469215393,35687.95703125
2025-07-13T02:59:27.054333,inclusion,279,patch,257.4306640625,221.4042205810547,92.45880126953125,385.9876708984375,0.5410967469215393,35687.95703125
2025-07-13T02:59:27.415475,inclusion,286,patch,146.05581665039062,2.4311130046844482,89.85939025878906,231.8017578125,0.5557335615158081,20829.564453125
2025-07-13T02:59:27.445246,inclusion,286,patch,146.05581665039062,2.4311130046844482,89.85939025878906,231.8017578125,0.5557335615158081,20829.564453125
2025-07-13T02:59:27.474980,inclusion,287,patch,7.5386433601379395,383.9725646972656,67.7655258178711,136.64682006835938,0.6024801135063171,9259.943359375
2025-07-13T02:59:27.474980,inclusion,287,patch,92.39361572265625,178.25035095214844,75.70957946777344,307.5115966796875,0.5753222703933716,23281.57421875
2025-07-13T02:59:27.503653,inclusion,287,patch,7.5386433601379395,383.9725646972656,67.7655258178711,136.64682006835938,0.6024801135063171,9259.943359375
2025-07-13T02:59:27.503653,inclusion,287,patch,92.39361572265625,178.25035095214844,75.70957946777344,307.5115966796875,0.5753222703933716,23281.57421875
2025-07-13T02:59:27.588332,inclusion,289,patch,150.88882446289062,146.33218383789062,89.93484497070312,224.966064453125,0.6240671277046204,20232.2890625
2025-07-13T02:59:27.588332,inclusion,289,patch,147.85435485839844,0.7457566857337952,72.82218933105469,148.81344604492188,0.5206716060638428,10836.9208984375
2025-07-13T02:59:27.621350,inclusion,289,patch,150.88882446289062,146.33218383789062,89.93484497070312,224.966064453125,0.6240671277046204,20232.2890625
2025-07-13T02:59:27.621350,inclusion,289,patch,147.85435485839844,0.7457566857337952,72.82218933105469,148.81344604492188,0.5206716060638428,10836.9208984375
2025-07-13T02:59:27.652929,inclusion,290,patch,91.16712951660156,0.04484093561768532,113.75341796875,622.1304931640625,0.6672692894935608,70769.46875
2025-07-13T02:59:27.683529,inclusion,290,patch,91.16712951660156,0.04484093561768532,113.75341796875,622.1304931640625,0.6672692894935608,70769.46875
2025-07-13T02:59:27.716618,inclusion,291,patch,606.2579345703125,1.7366158962249756,112.1650390625,566.3233032226562,0.6377696990966797,63521.67578125
2025-07-13T02:59:27.716618,inclusion,291,patch,0.0,0.0,120.27689361572266,712.1767578125,0.5834453701972961,85658.40625
2025-07-13T02:59:27.746685,inclusion,291,patch,606.2579345703125,1.7366158962249756,112.1650390625,566.3233032226562,0.6377696990966797,63521.67578125
2025-07-13T02:59:27.746685,inclusion,291,patch,0.0,0.0,120.27689361572266,712.1767578125,0.5834453701972961,85658.40625
2025-07-13T02:59:27.834129,inclusion,293,patch,417.1176452636719,357.14044189453125,156.51016235351562,354.53509521484375,0.6072622537612915,55488.34375
2025-07-13T02:59:27.864763,inclusion,293,patch,417.1176452636719,357.14044189453125,156.51016235351562,354.53509521484375,0.6072622537612915,55488.34375
2025-07-13T02:59:27.893793,inclusion,294,patch,69.66449737548828,378.54205322265625,91.65624237060547,269.86834716796875,0.5005158185958862,24735.119140625
2025-07-13T02:59:27.924576,inclusion,294,patch,69.66449737548828,378.54205322265625,91.65624237060547,269.86834716796875,0.5005158185958862,24735.119140625
2025-07-13T02:59:28.007943,inclusion,296,patch,183.53810119628906,3.937404155731201,101.13893127441406,472.1482849121094,0.5214506983757019,47752.57421875
2025-07-13T02:59:28.038067,inclusion,296,patch,183.53810119628906,3.937404155731201,101.13893127441406,472.1482849121094,0.5214506983757019,47752.57421875
2025-07-13T02:59:28.123391,inclusion,298,patch,566.573486328125,218.55836486816406,86.925048828125,172.83497619628906,0.6238874793052673,15023.6884765625
2025-07-13T02:59:28.123391,inclusion,298,patch,563.8709716796875,393.957275390625,65.15252685546875,162.91204833984375,0.5454620718955994,10614.1318359375
2025-07-13T02:59:28.123391,inclusion,298,patch,473.9686584472656,198.9137725830078,65.98703002929688,122.71501159667969,0.5233761072158813,8097.59912109375
2025-07-13T02:59:28.154182,inclusion,298,patch,566.573486328125,218.55836486816406,86.925048828125,172.83497619628906,0.6238874793052673,15023.6884765625
2025-07-13T02:59:28.154182,inclusion,298,patch,563.8709716796875,393.957275390625,65.15252685546875,162.91204833984375,0.5454620718955994,10614.1318359375
2025-07-13T02:59:28.154182,inclusion,298,patch,473.9686584472656,198.9137725830078,65.98703002929688,122.71501159667969,0.5233761072158813,8097.59912109375
2025-07-13T02:59:28.182948,inclusion,299,patch,410.7392272949219,248.8763885498047,82.51358032226562,216.83802795410156,0.6475769281387329,17892.08203125
2025-07-13T02:59:28.212186,inclusion,299,patch,410.7392272949219,248.8763885498047,82.51358032226562,216.83802795410156,0.6475769281387329,17892.08203125
2025-07-13T02:59:28.243205,inclusion,300,patch,513.2852783203125,180.6243896484375,83.75189208984375,251.344482421875,0.6251143217086792,21050.576171875
2025-07-13T02:59:28.243205,inclusion,300,patch,537.6685791015625,427.767822265625,68.19451904296875,164.74334716796875,0.512206494808197,11234.59375
2025-07-13T02:59:28.273056,inclusion,300,patch,513.2852783203125,180.6243896484375,83.75189208984375,251.344482421875,0.6251143217086792,21050.576171875
2025-07-13T02:59:28.273056,inclusion,300,patch,537.6685791015625,427.767822265625,68.19451904296875,164.74334716796875,0.512206494808197,11234.59375
2025-07-13T02:59:28.356276,patches,242,patch,22.91058349609375,44.23758316040039,287.9596862792969,550.2063598632812,0.5511901378631592,158437.25
2025-07-13T02:59:28.386155,patches,242,patch,22.91058349609375,44.23758316040039,287.9596862792969,550.2063598632812,0.5511901378631592,158437.25
2025-07-13T02:59:28.418597,patches,243,patch,66.53355407714844,0.0,284.76385498046875,284.0327453613281,0.6590834259986877,80882.2578125
2025-07-13T02:59:28.418597,patches,243,patch,379.9465637207031,12.934967994689941,340.0534362792969,226.54730224609375,0.5190317630767822,77038.1875
2025-07-13T02:59:28.451270,patches,243,patch,66.53355407714844,0.0,284.76385498046875,284.0327453613281,0.6590834259986877,80882.2578125
2025-07-13T02:59:28.451270,patches,243,patch,379.9465637207031,12.934967994689941,340.0534362792969,226.54730224609375,0.5190317630767822,77038.1875
2025-07-13T02:59:28.482641,patches,244,patch,99.90855407714844,172.2711639404297,165.6686553955078,158.5145721435547,0.7734876275062561,26260.896484375
2025-07-13T02:59:28.482641,patches,244,patch,154.92457580566406,367.2779541015625,300.51641845703125,248.45721435546875,0.6282051801681519,74665.46875
2025-07-13T02:59:28.513600,patches,244,patch,99.90855407714844,172.2711639404297,165.6686553955078,158.5145721435547,0.7734876275062561,26260.896484375
2025-07-13T02:59:28.513600,patches,244,patch,154.92457580566406,367.2779541015625,300.51641845703125,248.45721435546875,0.6282051801681519,74665.46875
2025-07-13T02:59:28.544521,patches,245,patch,8.026825904846191,108.9865493774414,150.06207275390625,178.64111328125,0.6181648373603821,26807.255859375
2025-07-13T02:59:28.544521,patches,245,patch,3.339007616043091,0.0,251.4070587158203,49.50912857055664,0.5681456923484802,12446.9443359375
2025-07-13T02:59:28.575971,patches,245,patch,8.026825904846191,108.9865493774414,150.06207275390625,178.64111328125,0.6181648373603821,26807.255859375
2025-07-13T02:59:28.575971,patches,245,patch,3.339007616043091,0.0,251.4070587158203,49.50912857055664,0.5681456923484802,12446.9443359375
2025-07-13T02:59:28.608199,patches,246,patch,585.3850708007812,312.775146484375,128.22332763671875,196.77651977539062,0.5762616395950317,25231.33984375
2025-07-13T02:59:28.637290,patches,246,patch,585.3850708007812,312.775146484375,128.22332763671875,196.77651977539062,0.5762616395950317,25231.33984375
2025-07-13T02:59:28.720562,patches,248,patch,6.013073921203613,0.0,263.4239807128906,253.86634826660156,0.6248639822006226,66874.484375
2025-07-13T02:59:28.749649,patches,248,patch,6.013073921203613,0.0,263.4239807128906,253.86634826660156,0.6248639822006226,66874.484375
2025-07-13T02:59:28.833959,patches,250,patch,394.2364196777344,0.9131937026977539,158.25277709960938,169.2371063232422,0.8243181109428406,26782.2421875
2025-07-13T02:59:28.833959,patches,250,patch,39.5816764831543,466.19775390625,210.23782348632812,253.80224609375,0.624062180519104,53358.83203125
2025-07-13T02:59:28.865848,patches,250,patch,394.2364196777344,0.9131937026977539,158.25277709960938,169.2371063232422,0.8243181109428406,26782.2421875
2025-07-13T02:59:28.865848,patches,250,patch,39.5816764831543,466.19775390625,210.23782348632812,253.80224609375,0.624062180519104,53358.83203125
2025-07-13T02:59:28.947578,patches,252,patch,524.1405029296875,386.69793701171875,173.9849853515625,150.59197998046875,0.6331483721733093,26200.744140625
2025-07-13T02:59:28.947578,patches,252,patch,75.9594955444336,540.0397338867188,155.08111572265625,166.55224609375,0.547057569026947,25829.107421875
2025-07-13T02:59:28.976396,patches,252,patch,524.1405029296875,386.69793701171875,173.9849853515625,150.59197998046875,0.6331483721733093,26200.744140625
2025-07-13T02:59:28.976396,patches,252,patch,75.9594955444336,540.0397338867188,155.08111572265625,166.55224609375,0.547057569026947,25829.107421875
2025-07-13T02:59:29.060892,patches,254,patch,158.77267456054688,111.35138702392578,308.8917541503906,195.30557250976562,0.6985072493553162,60328.28125
2025-07-13T02:59:29.092061,patches,254,patch,158.77267456054688,111.35138702392578,308.8917541503906,195.30557250976562,0.6985072493553162,60328.28125
2025-07-13T02:59:29.231339,patches,257,patch,8.18648624420166,469.2650451660156,194.69854736328125,250.51907348632812,0.5263332724571228,48775.69921875
2025-07-13T02:59:29.263218,patches,257,patch,8.18648624420166,469.2650451660156,194.69854736328125,250.51907348632812,0.5263332724571228,48775.69921875
2025-07-13T02:59:29.463800,patches,261,patch,494.97552490234375,408.13232421875,196.92510986328125,273.235595703125,0.7532286643981934,53806.94921875
2025-07-13T02:59:29.463800,patches,261,patch,40.977420806884766,275.94342041015625,194.43597412109375,290.67010498046875,0.6368850469589233,56516.7265625
2025-07-13T02:59:29.493389,patches,261,patch,494.97552490234375,408.13232421875,196.92510986328125,273.235595703125,0.7532286643981934,53806.94921875
2025-07-13T02:59:29.493389,patches,261,patch,40.977420806884766,275.94342041015625,194.43597412109375,290.67010498046875,0.6368850469589233,56516.7265625
2025-07-13T02:59:29.524342,patches,262,patch,1.048179268836975,412.75091552734375,151.4918212890625,263.19805908203125,0.8307610750198364,39872.3515625
2025-07-13T02:59:29.524342,patches,262,patch,296.89593505859375,351.61334228515625,230.88580322265625,362.40155029296875,0.5338195562362671,83673.375
2025-07-13T02:59:29.553499,patches,262,patch,1.048179268836975,412.75091552734375,151.4918212890625,263.19805908203125,0.8307610750198364,39872.3515625
2025-07-13T02:59:29.553499,patches,262,patch,296.89593505859375,351.61334228515625,230.88580322265625,362.40155029296875,0.5338195562362671,83673.375
2025-07-13T02:59:29.586965,patches,263,patch,126.94226837158203,165.154296875,211.89718627929688,525.2267456054688,0.5409312844276428,111294.0703125
2025-07-13T02:59:29.616869,patches,263,patch,126.94226837158203,165.154296875,211.89718627929688,525.2267456054688,0.5409312844276428,111294.0703125
2025-07-13T02:59:29.647936,patches,264,patch,135.66595458984375,219.62001037597656,243.90487670898438,474.6031494140625,0.5824750065803528,115758.0234375
2025-07-13T02:59:29.679659,patches,264,patch,135.66595458984375,219.62001037597656,243.90487670898438,474.6031494140625,0.5824750065803528,115758.0234375
2025-07-13T02:59:29.709124,patches,265,patch,7.197358131408691,428.8208923339844,237.76168823242188,280.4433288574219,0.5184285640716553,66678.6796875
2025-07-13T02:59:29.740962,patches,265,patch,7.197358131408691,428.8208923339844,237.76168823242188,280.4433288574219,0.5184285640716553,66678.6796875
2025-07-13T02:59:29.776026,patches,266,patch,0.20603841543197632,0.6103830337524414,135.97695922851562,105.95462036132812,0.6799105405807495,14407.38671875
2025-07-13T02:59:29.807803,patches,266,patch,0.20603841543197632,0.6103830337524414,135.97695922851562,105.95462036132812,0.6799105405807495,14407.38671875
2025-07-13T02:59:29.840584,patches,267,patch,78.19267272949219,545.8583374023438,229.5937042236328,144.7115478515625,0.8208397626876831,33224.859375
2025-07-13T02:59:29.840584,patches,267,patch,26.48752784729004,0.0,315.42236328125,433.8015441894531,0.52345210313797,136830.703125
2025-07-13T02:59:29.873501,patches,267,patch,78.19267272949219,545.8583374023438,229.5937042236328,144.7115478515625,0.8208397626876831,33224.859375
2025-07-13T02:59:29.873501,patches,267,patch,26.48752784729004,0.0,315.42236328125,433.8015441894531,0.52345210313797,136830.703125
2025-07-13T02:59:29.904050,patches,268,patch,63.26234817504883,6.722677230834961,232.17494201660156,712.8816528320312,0.5298755168914795,165513.25
2025-07-13T02:59:29.934813,patches,268,patch,63.26234817504883,6.722677230834961,232.17494201660156,712.8816528320312,0.5298755168914795,165513.25
2025-07-13T02:59:30.024172,patches,270,patch,306.8158264160156,0.09838435053825378,216.42190551757812,158.08010864257812,0.7884628772735596,34212.0
2025-07-13T02:59:30.024172,patches,270,patch,316.3385925292969,205.2229766845703,211.18215942382812,471.92047119140625,0.5688894987106323,99661.1875
2025-07-13T02:59:30.056423,patches,270,patch,306.8158264160156,0.09838435053825378,216.42190551757812,158.08010864257812,0.7884628772735596,34212.0
2025-07-13T02:59:30.056423,patches,270,patch,316.3385925292969,205.2229766845703,211.18215942382812,471.92047119140625,0.5688894987106323,99661.1875
2025-07-13T02:59:30.088708,patches,271,patch,311.764404296875,177.46238708496094,311.9337158203125,296.34478759765625,0.5999346375465393,92439.9296875
2025-07-13T02:59:30.122693,patches,271,patch,311.764404296875,177.46238708496094,311.9337158203125,296.34478759765625,0.5999346375465393,92439.9296875
2025-07-13T02:59:30.211559,patches,273,patch,33.117061614990234,375.6333923339844,229.98422241210938,278.6280822753906,0.6153436899185181,64080.0625
2025-07-13T02:59:30.243382,patches,273,patch,33.117061614990234,375.6333923339844,229.98422241210938,278.6280822753906,0.6153436899185181,64080.0625
2025-07-13T02:59:30.330817,patches,275,patch,134.6815948486328,90.15569305419922,184.93910217285156,206.94967651367188,0.5614562034606934,38273.0859375
2025-07-13T02:59:30.330817,patches,275,patch,117.62989044189453,99.05189514160156,210.83074951171875,444.678466796875,0.5439997911453247,93751.890625
2025-07-13T02:59:30.361778,patches,275,patch,134.6815948486328,90.15569305419922,184.93910217285156,206.94967651367188,0.5614562034606934,38273.0859375
2025-07-13T02:59:30.361778,patches,275,patch,117.62989044189453,99.05189514160156,210.83074951171875,444.678466796875,0.5439997911453247,93751.890625
2025-07-13T02:59:30.393099,patches,276,patch,4.761438369750977,345.92620849609375,169.8404083251953,277.08489990234375,0.5293251872062683,47060.2109375
2025-07-13T02:59:30.426824,patches,276,patch,4.761438369750977,345.92620849609375,169.8404083251953,277.08489990234375,0.5293251872062683,47060.2109375
2025-07-13T02:59:30.511128,patches,278,patch,152.75311279296875,6.821195602416992,263.6224365234375,713.1788330078125,0.5345372557640076,188009.9375
2025-07-13T02:59:30.542018,patches,278,patch,152.75311279296875,6.821195602416992,263.6224365234375,713.1788330078125,0.5345372557640076,188009.9375
2025-07-13T02:59:30.571049,patches,279,patch,432.734130859375,124.8995590209961,162.85174560546875,298.40966796875,0.7143270969390869,48596.53515625
2025-07-13T02:59:30.571049,patches,279,patch,559.0081176757812,558.5151977539062,129.27325439453125,161.48480224609375,0.5827280282974243,20875.666015625
2025-07-13T02:59:30.571049,patches,279,patch,22.924196243286133,93.86557006835938,240.98699951171875,213.48294067382812,0.5372113585472107,51446.61328125
2025-07-13T02:59:30.602183,patches,279,patch,432.734130859375,124.8995590209961,162.85174560546875,298.40966796875,0.7143270969390869,48596.53515625
2025-07-13T02:59:30.602183,patches,279,patch,559.0081176757812,558.5151977539062,129.27325439453125,161.48480224609375,0.5827280282974243,20875.666015625
2025-07-13T02:59:30.602183,patches,279,patch,22.924196243286133,93.86557006835938,240.98699951171875,213.48294067382812,0.5372113585472107,51446.61328125
2025-07-13T02:59:30.632193,patches,280,patch,219.5408935546875,9.137877464294434,255.6781005859375,709.8868408203125,0.5256311893463135,181502.515625
2025-07-13T02:59:30.663437,patches,280,patch,219.5408935546875,9.137877464294434,255.6781005859375,709.8868408203125,0.5256311893463135,181502.515625
2025-07-13T02:59:30.695310,patches,281,patch,82.54084777832031,0.18921561539173126,145.85980224609375,181.87071228027344,0.6790373921394348,26527.626953125
2025-07-13T02:59:30.695310,patches,281,patch,396.9327697753906,4.74501895904541,220.65347290039062,715.2550048828125,0.5238869786262512,157823.5
2025-07-13T02:59:30.724240,patches,281,patch,82.54084777832031,0.18921561539173126,145.85980224609375,181.87071228027344,0.6790373921394348,26527.626953125
2025-07-13T02:59:30.724240,patches,281,patch,396.9327697753906,4.74501895904541,220.65347290039062,715.2550048828125,0.5238869786262512,157823.5
2025-07-13T02:59:30.757119,patches,282,patch,20.628173828125,219.739501953125,238.011474609375,334.6519775390625,0.7340391278266907,79651.0078125
2025-07-13T02:59:30.757119,patches,282,patch,479.54669189453125,257.5339050292969,202.08929443359375,460.6615905761719,0.5935953855514526,93094.7734375
2025-07-13T02:59:30.757119,patches,282,patch,455.0405578613281,0.0,169.60702514648438,249.23829650878906,0.5643054842948914,42272.56640625
2025-07-13T02:59:30.788188,patches,282,patch,20.628173828125,219.739501953125,238.011474609375,334.6519775390625,0.7340391278266907,79651.0078125
2025-07-13T02:59:30.788188,patches,282,patch,479.54669189453125,257.5339050292969,202.08929443359375,460.6615905761719,0.5935953855514526,93094.7734375
2025-07-13T02:59:30.788188,patches,282,patch,455.0405578613281,0.0,169.60702514648438,249.23829650878906,0.5643054842948914,42272.56640625
2025-07-13T02:59:30.818285,patches,283,patch,181.33187866210938,9.390892028808594,194.5665283203125,268.2569580078125,0.769510805606842,52193.82421875
2025-07-13T02:59:30.849099,patches,283,patch,181.33187866210938,9.390892028808594,194.5665283203125,268.2569580078125,0.769510805606842,52193.82421875
2025-07-13T02:59:30.882124,patches,284,patch,337.5226745605469,13.374897956848145,270.9155578613281,706.6251220703125,0.682952344417572,191435.734375
2025-07-13T02:59:30.912676,patches,284,patch,337.5226745605469,13.374897956848145,270.9155578613281,706.6251220703125,0.682952344417572,191435.734375
